Version 4
SHEET 1 5524 4052
WIRE 0 2784 -48 2784
WIRE 720 2784 720 2688
WIRE -448 2832 -448 2528
WIRE -336 2832 -448 2832
WIRE -208 2832 -336 2832
WIRE 48 2832 48 2496
WIRE 48 2832 -32 2832
WIRE 592 2832 592 2784
WIRE 464 2864 464 2784
WIRE -336 2896 -336 2832
WIRE -272 2960 -272 2688
WIRE -128 2960 -128 2880
WIRE -128 2960 -272 2960
WIRE 0 3008 0 2784
WIRE 272 3024 240 3024
WIRE 304 3024 272 3024
WIRE 272 3088 272 3024
WIRE 848 3104 816 3104
WIRE 880 3104 848 3104
WIRE 848 3152 848 3104
WIRE -448 3168 -448 2832
WIRE 816 3168 720 3168
WIRE 1008 3184 880 3184
WIRE 1136 3184 1088 3184
WIRE 1216 3184 1136 3184
WIRE 1392 3184 1312 3184
WIRE 1440 3184 1392 3184
WIRE 272 3200 272 3168
WIRE 640 3200 272 3200
WIRE 816 3200 640 3200
WIRE 1136 3216 1136 3184
WIRE 272 3232 272 3200
WIRE 1376 3232 1328 3232
WIRE 1424 3232 1376 3232
WIRE 640 3248 640 3200
WIRE 720 3264 720 3168
WIRE 848 3312 848 3216
WIRE 272 3392 272 3312
WIRE 720 3392 720 3344
WIRE 272 3488 240 3488
WIRE 304 3488 272 3488
WIRE 272 3552 272 3488
WIRE 848 3568 816 3568
WIRE 880 3568 848 3568
WIRE 848 3616 848 3568
WIRE 816 3632 720 3632
WIRE 1008 3648 880 3648
WIRE 1136 3648 1088 3648
WIRE 1216 3648 1136 3648
WIRE 1392 3648 1312 3648
WIRE 1440 3648 1392 3648
WIRE 272 3664 272 3632
WIRE 816 3664 272 3664
WIRE 1136 3680 1136 3648
WIRE 272 3696 272 3664
WIRE 1376 3696 1328 3696
WIRE 1424 3696 1376 3696
WIRE 720 3728 720 3632
WIRE 848 3776 848 3680
WIRE 272 3856 272 3776
WIRE 720 3856 720 3808
FLAG 2112 -128 Vout
FLAG 1504 -128 VL
FLAG 1888 784 0
FLAG 736 464 0
FLAG 1456 192 V_FET
FLAG 976 1040 V_oa
FLAG 704 1200 0
FLAG 2384 608 Vsense
FLAG 608 1200 0
FLAG 512 1056 Vsense
FLAG 1648 1088 Vcontrol
FLAG 4016 1104 Vpwm
FLAG 1424 288 vpwm
FLAG 3056 272 0
FLAG 2880 304 0
FLAG 3216 528 0
FLAG 3632 320 0
FLAG 3728 240 0
FLAG 3728 448 0
FLAG 3456 528 0
FLAG 1232 1520 0
FLAG 1488 1488 0
FLAG 256 1664 Vss
FLAG 1840 1344 0
FLAG 1776 1344 0
FLAG 400 864 5v
FLAG 2976 -16 5v
FLAG 1104 1248 Vfb
FLAG 1360 1248 Vk
FLAG 3360 208 vcarrier2
FLAG 3648 560 reset
FLAG -1872 64 v+
FLAG 3008 1200 0
FLAG 2048 1648 Vsense
FLAG 1952 1472 5v_sense
FLAG 1952 1808 0
FLAG 3200 1216 0
FLAG -1856 224 v-
FLAG -448 1728 0
FLAG 1760 2160 Vpwm2
FLAG 368 288 Vpwm2
FLAG -1632 1424 VL
FLAG -1024 1728 0
FLAG -1632 1792 0
FLAG -832 1632 vcontrol2
FLAG 848 3312 0
FLAG -960 -16 0
FLAG 720 3392 0
FLAG 272 3024 VL
FLAG 272 3392 0
FLAG -240 1728 0
FLAG 1136 3280 0
FLAG -3456 1840 0
FLAG -4544 1120 VL
FLAG -2880 1520 15v
FLAG -1856 1520 5v
FLAG -4432 1488 0
FLAG 1488 896 5v
FLAG -656 1840 0
FLAG -608 944 5v_iso
FLAG -2016 544 Vout
FLAG 400 752 5v_iso
FLAG -624 1200 0
FLAG -432 2224 reset
FLAG 848 2272 0
FLAG -336 2144 0
FLAG 1392 3184 pfc_en
FLAG -128 1632 pwmout
FLAG -1200 1616 vlscale
FLAG 512 -128 v_fet2
FLAG 1104 2240 0
FLAG -1024 1552 5v
FLAG -448 1520 5v
FLAG -336 1712 pfc_en
FLAG 848 3104 5v
FLAG 784 2160 pwmout
FLAG 720 2784 0
FLAG 592 2832 0
FLAG 1008 2752 0
FLAG 720 2592 5v
FLAG 1280 2704 steadystate
FLAG 1216 2656 nsteadystate
FLAG 1376 3232 npfc_en
FLAG 3120 1248 nsteadystate
FLAG 3600 1184 0
FLAG 688 2176 skip
FLAG 944 896 5v_sense
FLAG -3568 1360 LDO
FLAG -3824 1584 0
FLAG 1392 32 vsnub
FLAG -1088 1840 nsteadystate
FLAG 2576 1168 0
FLAG 2576 896 5v
FLAG 2096 1184 cursense
FLAG 2464 1088 cursensecomp
FLAG 2672 1024 reset
FLAG 2208 1440 0
FLAG 2832 1024 pwm
FLAG 2656 1072 compo
FLAG 3968 1296 0
FLAG 3904 416 clk
FLAG 1648 2352 0
FLAG -592 1600 vcarrier2
FLAG -1168 1728 0
FLAG 1744 -128 vcoil
FLAG -1904 912 0
FLAG -1344 1008 0
FLAG 2720 1808 0
FLAG 2720 1472 5v
FLAG 2784 1664 OC
FLAG 2864 1712 0
FLAG 2320 976 5v
FLAG 1232 1808 0
FLAG 448 1776 0
FLAG 320 1792 0
FLAG 160 1488 nsteadystate
FLAG 160 1840 0
FLAG 448 1568 5v
FLAG 864 1760 0
FLAG 864 1488 0
FLAG -320 2448 0
FLAG -304 2752 0
FLAG 112 2128 0
FLAG 144 2496 0
FLAG 112 2320 0
FLAG 384 2256 0
FLAG 848 3776 0
FLAG 720 3856 0
FLAG 272 3488 VL
FLAG 272 3856 0
FLAG 1136 3744 0
FLAG 1392 3648 1/2F
FLAG 848 3568 5v
FLAG 1376 3696 n1/2F
FLAG 160 2400 1/2F
FLAG 464 2496 VL
FLAG 464 2864 0
FLAG 3392 1216 0
FLAG 3728 1488 0
FLAG 3360 1360 extenable
FLAG 2224 592 extenable
FLAG -1072 -32 n1/2F
FLAG 784 1472 startupfb
FLAG 3088 1344 startupfb
FLAG 3408 1312 0
FLAG 2304 1184 vfilt
FLAG 3104 80 vminus
FLAG 3408 1488 0
FLAG 3088 720 0
FLAG 3328 880 ic_scale
SYMBOL ind2 1552 -112 R0
WINDOW 0 -64 43 Left 2
WINDOW 3 -66 69 Left 2
SYMATTR InstName L1
SYMATTR Value 200µ
SYMATTR Type ind
SYMBOL ind2 1712 0 R180
WINDOW 0 -28 82 Left 2
WINDOW 3 -42 56 Left 2
SYMATTR InstName L2
SYMATTR Value 5.5556µ
SYMATTR Type ind
SYMBOL res 1552 -16 R0
WINDOW 0 -63 36 Left 2
WINDOW 3 -63 59 Left 2
SYMATTR InstName R1
SYMATTR Value 0.217
SYMBOL res 1680 -16 R0
SYMATTR InstName R2
SYMATTR Value 0.01
SYMBOL schottky 1776 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 1872 16 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=900m Rser=.170 Lser=0
SYMBOL diode 32 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RR2L6S
SYMBOL res 2336 608 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL res 736 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.1k
SYMBOL res 592 1056 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 992 1264 R0
SYMATTR InstName R10
SYMATTR Value 14k
SYMBOL cap 1264 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL TL431 1408 1328 R0
WINDOW 0 -36 -8 Bottom 2
WINDOW 3 -44 17 Top 2
SYMATTR InstName U2
SYMBOL res 1312 1072 R0
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 1344 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL PS2501A 1408 1216 R0
WINDOW 0 116 -6 Bottom 2
WINDOW 3 116 -5 Top 2
SYMATTR InstName U3
SYMBOL LED 2336 192 R0
SYMATTR InstName D12
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 256 R0
SYMATTR InstName D13
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 320 R0
SYMATTR InstName D14
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 384 R0
SYMATTR InstName D15
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 448 R0
SYMATTR InstName D16
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1984 16 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMATTR SpiceLine V=50 Irms=40.5m Rser=8.42265 Lser=0 mfg="KEMET" pn="C0603C471K5RAC" type="X7R"
SYMBOL cap 2064 16 R0
SYMATTR InstName C6
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=50 Irms=40.5m Rser=8.42265 Lser=0
SYMBOL res 2864 176 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2864 -32 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 3200 -16 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL pnp 3152 208 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL cap 3200 256 R0
SYMATTR InstName C9
SYMATTR Value 16n
SYMATTR SpiceLine Rser=0
SYMBOL res 3616 -32 R0
SYMATTR InstName R19
SYMATTR Value 260
SYMBOL res 3616 224 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL srflop 4112 160 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Ref=1 td=100ps
SYMBOL res 3440 -32 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 3440 432 R0
SYMATTR InstName R22
SYMATTR Value 20
SYMBOL LT1720 3728 144 R0
SYMATTR InstName U7
SYMBOL LT1720 3728 352 R0
SYMATTR InstName U8
SYMBOL npn 3312 256 R0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL res 1472 928 R0
SYMATTR InstName R9
SYMATTR Value 1.1k
SYMBOL res 3824 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 26.7
SYMBOL zener 1856 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -19 -148 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C3V3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1760 1184 R0
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL LED 2336 -128 R0
SYMATTR InstName D8
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 -64 R0
SYMATTR InstName D9
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 0 R0
SYMATTR InstName D10
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 64 R0
SYMATTR InstName D11
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 128 R0
SYMATTR InstName D17
SYMATTR Value LaserTest
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1904 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 180 60 0 0 90)
SYMBOL res 992 1056 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL schottky 1360 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value UPSC600
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1264 32 R0
SYMATTR InstName R24
SYMATTR Value 3.6798e+04
SYMBOL cap 1376 64 R0
WINDOW 3 34 75 Left 2
SYMATTR Value 2.0904e-09
SYMATTR InstName C3
SYMBOL ind 1552 96 R0
SYMATTR InstName L4
SYMATTR Value 5.9µ
SYMBOL res 3392 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL Digital\\and 3040 1056 R0
SYMATTR InstName A4
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL LT1720 2112 1600 R0
SYMATTR InstName U5
SYMBOL res 1936 1504 R0
SYMATTR InstName R28
SYMATTR Value 6k
SYMBOL res 1936 1664 R0
SYMATTR InstName R29
SYMATTR Value 190
SYMBOL Digital\\and 3232 1072 R0
SYMATTR InstName A6
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL res -1728 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 0.00001
SYMBOL res -112 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 0.1
SYMBOL cap -144 160 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1.9m
SYMBOL cap -288 112 R0
SYMATTR InstName C13
SYMATTR Value 330n
SYMATTR SpiceLine Rser=1.9m
SYMBOL ind2 -384 48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 250µ
SYMATTR SpiceLine Rser=.09
SYMATTR Type ind
SYMBOL nmos 416 208 R0
SYMATTR InstName M3
SYMATTR Value STW11NM80
SYMBOL ind2 384 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 56µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.026
SYMBOL schottky 592 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value UPSC600
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1648 1456 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res -1648 1648 R0
SYMATTR InstName R42
SYMATTR Value 150
SYMBOL srflop 1264 3136 R0
SYMATTR InstName A8
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL sw -976 64 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL LT1720 848 3120 R0
SYMATTR InstName U14
SYMBOL voltage 720 3248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -147 110 Left 2
SYMATTR SpiceLine Rser=0.000000001
SYMATTR InstName V1
SYMATTR Value 0.5
SYMBOL res 256 3072 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 256 3216 R0
SYMATTR InstName R45
SYMATTR Value 400
SYMBOL Digital\\and -208 1584 R0
SYMATTR InstName A9
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL res 1104 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap 1120 3216 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -1136 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL Comparators\\LT1720 -448 1552 R0
SYMATTR InstName U12
SYMBOL PowerProducts\\LT3080 -3456 1520 R0
SYMATTR InstName U15
SYMBOL PowerProducts\\LT3080 -2208 1520 R0
SYMATTR InstName U16
SYMBOL res -3472 1680 R0
SYMATTR InstName R31
SYMATTR Value 1.5e6
SYMBOL res -2224 1680 R0
SYMATTR InstName R47
SYMATTR Value 5e5
SYMBOL res -4496 1136 R0
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL polcap -1856 1552 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C16
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.15 Lser=0
SYMBOL polcap -1776 1552 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C18
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.15 Lser=0
SYMBOL polcap -3024 1552 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C19
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.15 Lser=0
SYMBOL polcap -2944 1552 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C20
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.15 Lser=0
SYMBOL polcap -4400 1360 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C21
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=0 Rser=0.15 Lser=0
SYMBOL zener -4464 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value EDZV27B
SYMBOL res -1936 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0.000001
SYMBOL res -3168 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.000001
SYMBOL Opamps\\LT1006 -1024 1568 R0
SYMATTR InstName U11
SYMBOL PowerProducts\\LT3080 -960 944 R0
SYMATTR InstName U10
SYMBOL res -976 1056 R0
SYMATTR InstName R37
SYMATTR Value 5e5
SYMBOL polcap -608 1040 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.15 Lser=0
SYMBOL polcap -528 1040 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µ
SYMATTR InstName C24
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.15 Lser=0
SYMBOL res -688 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.000001
SYMBOL schottky 432 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 1936 16 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C26
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=900m Rser=0.17 Lser=0
SYMBOL res -1040 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 500
SYMBOL cap -1200 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 15µ
SYMBOL Digital\\and 880 2128 R0
SYMATTR InstName A11
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL Digital\\dflop -160 2128 R0
SYMATTR InstName A13
SYMATTR Value2 Vhigh=5.0 Vlow=0
SYMATTR SpiceLine Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\buf 1104 2112 R0
WINDOW 3 8 44 Invisible 2
SYMATTR Value Vhigh=15 Ref=2.5 td=5ns tau=10ns
SYMATTR InstName A17
SYMBOL zener -640 1744 R180
WINDOW 0 -48 36 Left 2
WINDOW 3 -78 66 Left 2
SYMATTR InstName D22
SYMATTR Value zener1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL srflop 1136 2608 R0
SYMATTR InstName A16
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL LT1720 720 2592 R0
SYMATTR InstName U13
SYMBOL voltage 592 2688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -147 110 Left 2
SYMATTR SpiceLine Rser=0.000000001
SYMATTR InstName V6
SYMATTR Value 0.5
SYMBOL res 976 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 992 2688 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL ind2 -2448 1680 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 0.00003
SYMATTR Type ind
SYMBOL schottky -2528 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 35 VTop 2
SYMATTR InstName D25
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -2752 1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -85 -22 Left 2
SYMATTR InstName D26
SYMATTR Value UMZ18K
SYMBOL schottky -3120 1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -4032 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 0.00001
SYMBOL Digital\\buf 3600 1056 R0
WINDOW 3 8 44 Invisible 2
SYMATTR Value Vhigh=15 Ref=2.5 td=35ns  tau=10ns
SYMATTR InstName A19
SYMBOL Opamps\\LT1006 704 976 R0
SYMATTR InstName U19
SYMBOL Opamps\\LT1006 3056 96 R0
SYMATTR InstName U1
SYMBOL npn -4384 1152 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL npn -4256 1200 R0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL pnp -864 1808 M180
WINDOW 0 -16 18 Left 2
WINDOW 3 -18 -5 Left 2
SYMATTR InstName Q7
SYMATTR Value 2SAR544P
SYMBOL res -2624 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -2880 1664 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL cap 1008 96 R0
SYMATTR InstName C29
SYMATTR Value 470p
SYMATTR SpiceLine V=50 Irms=40.5m Rser=8.42265 Lser=0 mfg="KEMET" pn="C0603C471K5RAC" type="X7R"
SYMBOL cap 1088 96 R0
SYMATTR InstName C30
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=40.5m Rser=8.42265 Lser=0
SYMBOL cap 1168 96 R0
SYMATTR InstName C31
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=50 Irms=40.5m Rser=8.42265 Lser=0
SYMBOL ind2 -672 48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 2.2m
SYMATTR SpiceLine Rser=.2
SYMATTR Type ind
SYMBOL ind2 -672 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 2.2m
SYMATTR SpiceLine Rser=.2
SYMATTR Type ind
SYMBOL schottky 432 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap -3984 1440 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C32
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=0 Rser=0.15 Lser=0
SYMBOL polcap -3904 1440 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C33
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=0 Rser=0.15 Lser=0
SYMBOL zener -3680 1504 R180
WINDOW 0 24 64 Left 2
WINDOW 3 31 87 Left 2
SYMATTR InstName D29
SYMATTR Value UMZ36K
SYMBOL cap -608 304 R0
SYMATTR InstName C34
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=1.9m
SYMBOL cap -528 304 R0
SYMATTR InstName C35
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=1.9m
SYMBOL res 848 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL diode 192 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RR2L6S
SYMBOL diode 32 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RR2L6S
SYMBOL diode 192 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RR2L6S
SYMBOL nmos 1520 208 R0
SYMATTR InstName M1
SYMATTR Value STW11NM80
SYMBOL schottky 3168 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 1552 320 R0
SYMATTR InstName L10
SYMATTR Value 6.8e-7
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.9m
SYMBOL ind2 1920 1200 R0
SYMATTR InstName L11
SYMATTR Value 1.7e-3
SYMATTR Type ind
SYMATTR SpiceLine Rser=1 Cpar=4p
SYMBOL res 2112 1200 R0
SYMATTR InstName R15
SYMATTR Value 45
SYMBOL schottky 2208 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value PMEG2010AEB
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2432 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 2432 1248 R0
SYMATTR InstName C12
SYMATTR Value 33p
SYMBOL LT1720 2576 1008 R0
SYMATTR InstName U4
SYMBOL srflop 2736 976 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=5 Ref=2.5 td=100ps
SYMBOL pnp 3904 1232 M180
SYMATTR InstName Q9
SYMATTR Value 2SAR542P
SYMBOL schottky 3856 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2272 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 1504 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 26.7
SYMBOL pnp 1584 2288 M180
SYMATTR InstName Q10
SYMATTR Value 2SAR542P
SYMBOL schottky 1536 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1168 1632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0.5
SYMBOL res -1968 560 R0
SYMATTR InstName R40
SYMATTR Value 50k
